File,Function,Kind,TypeAnnotation,Error,Warning,VarCnt,HasWhere,VarsUsedOnce,UseSiteVariance,RestrictedScope
src/inference/gibbs.jl,isgibbscomponent,mtsig,Tuple{Hamiltonian},false,false,0,false,true,true,true
src/inference/gibbs.jl,isgibbscomponent,mtsig,Tuple{MH},false,false,0,false,true,true,true
src/inference/gibbs.jl,isgibbscomponent,mtsig,Tuple{PG},false,false,0,false,true,true,true
src/inference/gibbs.jl,Gibbs,mtsig,(Tuple{A} where A <: Tuple) where space,false,false,2,true,false,true,true
src/inference/gibbs.jl,Gibbs,mtsig,Tuple{Vararg{Any}},false,false,0,false,true,true,true
src/inference/gibbs.jl,GibbsTransition,mtsig,Tuple{AbstractVarInfo},false,false,0,false,true,true,true
src/inference/gibbs.jl,metadata,mtsig,Tuple{GibbsTransition},false,false,0,false,true,true,true
src/inference/gibbs.jl,DynamicPPL.getlogp,mtsig,Tuple{GibbsTransition},false,false,0,false,true,true,true
src/inference/gibbs.jl,gibbs_varinfo,mtsig,"Tuple{Any, Any, Any}",false,false,0,false,true,true,true
src/inference/gibbs.jl,varinfo,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/gibbs.jl,varinfo,mtsig,Tuple{AbstractVarInfo},false,false,0,false,true,true,true
src/inference/gibbs.jl,gibbs_state,mtsig,"Tuple{Any, Any, AbstractVarInfo, AbstractVarInfo}",false,false,0,false,true,true,true
src/inference/gibbs.jl,gibbs_state,mtsig,"Tuple{Model, Sampler{<:Hamiltonian}, HMCState, AbstractVarInfo}",false,false,1,true,true,true,true
src/inference/gibbs.jl,gibbs_rerun,mtsig,"Tuple{Any, Any}",false,false,0,false,true,true,true
src/inference/gibbs.jl,gibbs_rerun,mtsig,"Tuple{GibbsConditional, MH}",false,false,0,false,true,true,true
src/inference/gibbs.jl,gibbs_rerun,mtsig,"Tuple{Hamiltonian, MH}",false,false,0,false,true,true,true
src/inference/gibbs.jl,gibbs_rerun,mtsig,"Tuple{MH, Hamiltonian}",false,false,0,false,true,true,true
src/inference/gibbs.jl,gibbs_rerun,mtsig,"Tuple{GibbsConditional, Hamiltonian}",false,false,0,false,true,true,true
src/inference/gibbs.jl,gibbs_rerun,mtsig,"Tuple{Any, GibbsConditional}",false,false,0,false,true,true,true
src/inference/gibbs.jl,gibbs_rerun,mtsig,"Tuple{Any, PG}",false,false,0,false,true,true,true
src/inference/gibbs.jl,DynamicPPL.initialstep,mtsig,"Tuple{AbstractRNG, Model, Sampler{<:Gibbs}, AbstractVarInfo, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/gibbs.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/gibbs.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/gibbs.jl,AbstractMCMC.step,mtsig,"Tuple{AbstractRNG, Model, Sampler{<:Gibbs}, GibbsState, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/gibbs.jl,<NA-name>,mtsig,"Tuple{Any, Any}",false,false,0,false,true,true,true
src/inference/gibbs_conditional.jl,GibbsConditional,mtsig,"Tuple{Symbol, C} where C",false,false,1,true,true,true,true
src/inference/gibbs_conditional.jl,DynamicPPL.getspace,mtsig,Tuple{GibbsConditional{S}} where S,false,false,1,true,true,true,true
src/inference/gibbs_conditional.jl,DynamicPPL.initialstep,mtsig,"Tuple{AbstractRNG, Model, Sampler{<:GibbsConditional}, AbstractVarInfo, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/gibbs_conditional.jl,AbstractMCMC.step,mtsig,"Tuple{AbstractRNG, Model, Sampler{<:GibbsConditional}, AbstractVarInfo, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/gibbs_conditional.jl,conditioned,mtsig,Tuple{NamedTuple{names}} where names,false,false,1,true,true,true,true
src/inference/gibbs_conditional.jl,extractparam,mtsig,"Tuple{Tuple{Vector{<:Array{<:Real}}, Vector{String}}}",false,false,2,true,true,true,true
src/inference/gibbs_conditional.jl,extractparam,mtsig,"Tuple{Tuple{Vector{<:Real}, Vector{String}}}",false,false,1,true,true,true,true
src/inference/hmc.jl,HMCTransition,mtsig,"Tuple{AbstractVarInfo, AHMC.Transition}",false,false,0,false,true,true,true
src/inference/hmc.jl,metadata,mtsig,Tuple{HMCTransition},false,false,0,false,true,true,true
src/inference/hmc.jl,DynamicPPL.getlogp,mtsig,Tuple{HMCTransition},false,false,0,false,true,true,true
src/inference/hmc.jl,HMC,mtsig,"Tuple{Vararg{Any}, Vararg{Any}}",false,false,0,false,true,true,true
src/inference/hmc.jl,HMC,mtsig,"(Tuple{Float64, Int, Type{metricT}, Tuple} where metricT <: AHMC.AbstractMetric) where AD",false,false,2,true,false,true,true
src/inference/hmc.jl,HMC,mtsig,"Tuple{Float64, Int, Tuple{}, Vararg{Any}} where AD",false,false,1,true,false,true,true
src/inference/hmc.jl,HMC,mtsig,"Tuple{Float64, Int, Vararg{Symbol}, Any} where AD",false,false,1,true,false,true,true
src/inference/hmc.jl,DynamicPPL.initialsampler,mtsig,Tuple{Sampler{<:Hamiltonian}},false,false,1,true,true,true,true
src/inference/hmc.jl,AbstractMCMC.sample,mtsig,"Tuple{AbstractRNG, AbstractModel, Sampler{<:AdaptiveHamiltonian}, Integer, Any, Any, Any, Any, Any, Any, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/hmc.jl,DynamicPPL.initialstep,mtsig,"Tuple{AbstractRNG, AbstractModel, Sampler{<:Hamiltonian}, AbstractVarInfo, Any, Any, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/hmc.jl,AbstractMCMC.step,mtsig,"Tuple{Random.AbstractRNG, Model, Sampler{<:Hamiltonian}, HMCState, Any, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/hmc.jl,get_hamiltonian,mtsig,"Tuple{Any, Any, Any, Any, Any}",false,false,0,false,true,true,true
src/inference/hmc.jl,HMCDA,mtsig,"Tuple{Vararg{Any}, Vararg{Any}}",false,false,0,false,true,true,true
src/inference/hmc.jl,HMCDA,mtsig,"(Tuple{Int, Float64, Float64, Float64, Type{metricT}, Tuple} where metricT <: AHMC.AbstractMetric) where AD",false,false,2,true,false,true,true
src/inference/hmc.jl,HMCDA,mtsig,"Tuple{Float64, Float64, Float64, Any} where AD",false,false,1,true,false,true,true
src/inference/hmc.jl,HMCDA,mtsig,"Tuple{Int, Float64, Float64, Tuple{}, Vararg{Any}} where AD",false,false,1,true,false,true,true
src/inference/hmc.jl,HMCDA,mtsig,"Tuple{Int, Float64, Float64, Vararg{Symbol}, Float64, Any} where AD",false,false,1,true,false,true,true
src/inference/hmc.jl,NUTS,mtsig,"Tuple{Vararg{Any}, Vararg{Any}}",false,false,0,false,true,true,true
src/inference/hmc.jl,NUTS,mtsig,"(Tuple{Int, Float64, Int, Float64, Float64, Type{metricT}, Tuple} where metricT) where AD",false,false,2,true,false,true,true
src/inference/hmc.jl,NUTS,mtsig,"Tuple{Int, Float64, Tuple{}, Vararg{Any}} where AD",false,false,1,true,false,true,true
src/inference/hmc.jl,NUTS,mtsig,"Tuple{Int, Float64, Vararg{Symbol}, Int, Float64, Float64, Any} where AD",false,false,1,true,false,true,true
src/inference/hmc.jl,NUTS,mtsig,"Tuple{Float64, Int, Float64, Float64, Any} where AD",false,false,1,true,false,true,true
src/inference/hmc.jl,NUTS,mtsig,Tuple{Vararg{Any}} where AD,false,false,1,true,false,true,true
src/inference/hmc.jl,getmetricT,mtsig,"Tuple{($alg){<:Any, <:Any, metricT}} where metricT",false,false,3,true,true,true,true
src/inference/hmc.jl,getstepsize,mtsig,"Tuple{Sampler{<:Hamiltonian}, Any}",false,false,1,true,true,true,true
src/inference/hmc.jl,getstepsize,mtsig,"Tuple{Sampler{<:AdaptiveHamiltonian}, Any}",false,false,1,true,true,true,true
src/inference/hmc.jl,gen_∂logπ∂θ,mtsig,"Tuple{Any, Sampler, Any}",false,false,0,false,true,true,true
src/inference/hmc.jl,∂logπ∂θ,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/hmc.jl,gen_logπ,mtsig,"Tuple{Any, AbstractSampler, Any}",false,false,0,false,true,true,true
src/inference/hmc.jl,logπ,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/hmc.jl,gen_metric,mtsig,"Tuple{Int, Sampler{<:Hamiltonian}, Any}",false,false,1,true,true,true,true
src/inference/hmc.jl,gen_metric,mtsig,"Tuple{Int, Sampler{<:AdaptiveHamiltonian}, Any}",false,false,1,true,true,true,true
src/inference/hmc.jl,make_ahmc_kernel,mtsig,"Tuple{HMC, Any}",false,false,0,false,true,true,true
src/inference/hmc.jl,make_ahmc_kernel,mtsig,"Tuple{HMCDA, Any}",false,false,0,false,true,true,true
src/inference/hmc.jl,make_ahmc_kernel,mtsig,"Tuple{NUTS, Any}",false,false,0,false,true,true,true
src/inference/hmc.jl,DynamicPPL.assume,mtsig,"Tuple{Any, Sampler{<:Hamiltonian}, Distribution, VarName, Any}",false,false,1,true,true,true,true
src/inference/hmc.jl,DynamicPPL.dot_assume,mtsig,"Tuple{Any, Sampler{<:Hamiltonian}, MultivariateDistribution, AbstractArray{<:VarName}, AbstractMatrix, Any}",false,false,2,true,true,true,true
src/inference/hmc.jl,DynamicPPL.dot_assume,mtsig,"Tuple{Any, Sampler{<:Hamiltonian}, Union{Distribution, AbstractArray{<:Distribution}}, AbstractArray{<:VarName}, AbstractArray, Any}",false,false,3,true,true,true,true
src/inference/hmc.jl,DynamicPPL.observe,mtsig,"Tuple{Sampler{<:Hamiltonian}, Distribution, Any, Any}",false,false,1,true,true,true,true
src/inference/hmc.jl,DynamicPPL.dot_observe,mtsig,"Tuple{Sampler{<:Hamiltonian}, Union{Distribution, AbstractArray{<:Distribution}}, AbstractArray, Any}",false,false,2,true,true,true,true
src/inference/hmc.jl,AHMCAdaptor,mtsig,"Tuple{AdaptiveHamiltonian, AHMC.AbstractMetric, Any}",false,false,0,false,true,true,true
src/inference/hmc.jl,AHMCAdaptor,mtsig,"Tuple{Hamiltonian, AHMC.AbstractMetric, Vararg{Any}}",false,false,0,false,true,true,true
src/inference/hmc.jl,HMCState,mtsig,"Tuple{AbstractRNG, Model, Sampler{<:Hamiltonian}, AbstractVarInfo, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/is.jl,IS,mtsig,Tuple{},false,false,0,false,true,true,true
src/inference/is.jl,DynamicPPL.initialsampler,mtsig,Tuple{Sampler{<:IS}},false,false,1,true,true,true,true
src/inference/is.jl,DynamicPPL.initialstep,mtsig,"Tuple{AbstractRNG, Model, Sampler{<:IS}, AbstractVarInfo, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/is.jl,AbstractMCMC.step,mtsig,"Tuple{Random.AbstractRNG, Model, Sampler{<:IS}, Nothing, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/is.jl,getlogevidence,mtsig,"Tuple{Vector{<:Transition}, Sampler{<:IS}, Any}",false,false,2,true,true,true,true
src/inference/is.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/is.jl,DynamicPPL.assume,mtsig,"Tuple{Any, Sampler{<:IS}, Distribution, VarName, Any}",false,false,1,true,true,true,true
src/inference/is.jl,DynamicPPL.observe,mtsig,"Tuple{Sampler{<:IS}, Distribution, Any, Any}",false,false,1,true,true,true,true
src/inference/mh.jl,proposal,mtsig,Tuple{AdvancedMH.Proposal},false,false,0,false,true,true,true
src/inference/mh.jl,proposal,mtsig,Tuple{Function},false,false,0,false,true,true,true
src/inference/mh.jl,proposal,mtsig,Tuple{Distribution},false,false,0,false,true,true,true
src/inference/mh.jl,proposal,mtsig,Tuple{AbstractMatrix},false,false,0,false,true,true,true
src/inference/mh.jl,proposal,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/mh.jl,MH,mtsig,Tuple{Vararg{Any}},false,false,0,false,true,true,true
src/inference/mh.jl,set_namedtuple!,mtsig,"Tuple{VarInfo, NamedTuple}",false,false,0,false,true,true,true
src/inference/mh.jl,f::MHLogDensityFunction,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/mh.jl,unvectorize,mtsig,Tuple{AbstractVector},false,false,0,false,true,true,true
src/inference/mh.jl,reconstruct,mtsig,"Tuple{Distribution, AbstractVector}",false,false,0,false,true,true,true
src/inference/mh.jl,reconstruct,mtsig,"Tuple{AbstractVector{<:UnivariateDistribution}, AbstractVector}",false,false,1,true,true,true,true
src/inference/mh.jl,reconstruct,mtsig,"Tuple{AbstractVector{<:MultivariateDistribution}, AbstractVector}",false,false,1,true,true,true,true
src/inference/mh.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/mh.jl,dist_val_tuple,mtsig,"Tuple{Sampler{<:MH}, AbstractVarInfo}",false,false,1,true,true,true,true
src/inference/mh.jl,_val_tuple,mtsig,"Tuple{VarInfo, NamedTuple{names}} where names",false,false,1,true,true,true,true
src/inference/mh.jl,_dist_tuple,mtsig,"(Tuple{NamedTuple{propnames}, VarInfo, NamedTuple{names}} where propnames) where names",false,false,2,true,true,true,true
src/inference/mh.jl,should_link,mtsig,"Tuple{Any, Any, Any}",false,false,0,false,true,true,true
src/inference/mh.jl,should_link,mtsig,"Tuple{Any, Any, NamedTuple{(), Tuple{}}}",false,true,0,false,true,true,true
src/inference/mh.jl,should_link,mtsig,"Tuple{Any, Any, AdvancedMH.RandomWalkProposal}",false,false,0,false,true,true,true
src/inference/mh.jl,should_link,mtsig,"(Tuple{Any, Any, NamedTuple{names, vals}} where vals <: NTuple{<:Any, <:AdvancedMH.RandomWalkProposal}) where names",false,false,4,true,true,true,true
src/inference/mh.jl,maybe_link!,mtsig,"Tuple{Any, Any, Any}",false,false,0,false,true,true,true
src/inference/mh.jl,propose!,mtsig,"Tuple{AbstractRNG, AbstractVarInfo, Model, Sampler{<:MH}, Any}",false,false,1,true,true,true,true
src/inference/mh.jl,propose!,mtsig,"Tuple{AbstractRNG, AbstractVarInfo, Model, Sampler{<:MH}, AdvancedMH.RandomWalkProposal{issymmetric, <:MvNormal}} where issymmetric",false,false,3,true,true,true,true
src/inference/mh.jl,DynamicPPL.initialstep,mtsig,"Tuple{AbstractRNG, AbstractModel, Sampler{<:MH}, AbstractVarInfo, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/mh.jl,AbstractMCMC.step,mtsig,"Tuple{AbstractRNG, Model, Sampler{<:MH}, AbstractVarInfo, Vararg{Any}}",false,false,1,true,true,true,true
src/inference/mh.jl,DynamicPPL.assume,mtsig,"Tuple{Any, Sampler{<:MH}, Distribution, VarName, Any}",false,false,1,true,true,true,true
src/inference/mh.jl,DynamicPPL.dot_assume,mtsig,"Tuple{Any, Sampler{<:MH}, MultivariateDistribution, VarName, AbstractMatrix, Any}",false,false,1,true,true,true,true
src/inference/mh.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/mh.jl,DynamicPPL.dot_assume,mtsig,"Tuple{Any, Sampler{<:MH}, Union{Distribution, AbstractArray{<:Distribution}}, VarName, AbstractArray, Any}",false,false,2,true,true,true,true
src/inference/mh.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/inference/mh.jl,DynamicPPL.observe,mtsig,"Tuple{Sampler{<:MH}, Distribution, Any, Any}",false,false,1,true,true,true,true
src/inference/mh.jl,DynamicPPL.dot_observe,mtsig,"Tuple{Sampler{<:MH}, Union{Distribution, AbstractArray{<:Distribution}}, AbstractArray, Any}",false,false,2,true,true,true,true
src/modes/ModeEstimation.jl,DynamicPPL.NodeTrait,mtsig,Tuple{OptimizationContext},false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,DynamicPPL.childcontext,mtsig,Tuple{OptimizationContext},false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,DynamicPPL.setchildcontext,mtsig,"Tuple{OptimizationContext, Any}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,DynamicPPL.tilde_assume,mtsig,"Tuple{Random.AbstractRNG, OptimizationContext, Any, Any, Any, Any}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,DynamicPPL.tilde_assume,mtsig,"Tuple{OptimizationContext{<:LikelihoodContext}, Any, Any, Any, Any}",false,false,1,true,true,true,true
src/modes/ModeEstimation.jl,DynamicPPL.tilde_assume,mtsig,"Tuple{OptimizationContext, Any, Any, Any, Any}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,DynamicPPL.dot_tilde_assume,mtsig,"Tuple{Random.AbstractRNG, OptimizationContext, Any, Any, Any, Any, Any}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,DynamicPPL.dot_tilde_assume,mtsig,"Tuple{OptimizationContext{<:LikelihoodContext}, SampleFromPrior, Any, Any, Any, Any}",false,false,1,true,true,true,true
src/modes/ModeEstimation.jl,DynamicPPL.dot_tilde_assume,mtsig,"Tuple{OptimizationContext, SampleFromPrior, Any, Any, Any, Any}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,OptimLogDensity,mtsig,"Tuple{Model, AbstractContext}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,f::OptimLogDensity,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,f::OptimLogDensity,mtsig,"Tuple{Any, Any, Any, Any}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,transform!,mtsig,Tuple{OptimLogDensity},false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,transform!,mtsig,"Tuple{AbstractArray, DynamicPPL.VarInfo, constrained_space{true}}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,transform!,mtsig,"Tuple{AbstractArray, DynamicPPL.VarInfo, constrained_space{false}}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,transform,mtsig,"Tuple{AbstractArray, DynamicPPL.VarInfo, constrained_space}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,t::AbstractTransform,mtsig,Tuple{AbstractArray},false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,t::Init,mtsig,Tuple{},false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,get_parameter_bounds,mtsig,Tuple{DynamicPPL.Model},false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,_optim_objective,mtsig,"Tuple{DynamicPPL.Model, MAP, constrained_space{false}}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,_optim_objective,mtsig,"Tuple{DynamicPPL.Model, MAP, constrained_space{true}}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,_optim_objective,mtsig,"Tuple{DynamicPPL.Model, MLE, constrained_space{false}}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,_optim_objective,mtsig,"Tuple{DynamicPPL.Model, MLE, constrained_space{true}}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,optim_objective,mtsig,"Tuple{DynamicPPL.Model, Union{MLE, MAP}, Bool}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,optim_function,mtsig,"Tuple{DynamicPPL.Model, Union{MLE, MAP}, Bool, Union{Nothing, AbstractADType}}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,l,mtsig,"Tuple{Any, Any}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,<NA-name>,mtsig,"Tuple{Any, Any, Any}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,<NA-name>,mtsig,"Tuple{Any, Any, Any}",false,false,0,false,true,true,true
src/modes/ModeEstimation.jl,optim_problem,mtsig,"Tuple{DynamicPPL.Model, Union{MAP, MLE}, Bool, Any, Union{Nothing, AbstractADType}, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,Base.show,mtsig,"Tuple{IO, MIME""text/plain"", ModeResult}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,Base.show,mtsig,"Tuple{IO, ModeResult}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,StatsBase.coeftable,mtsig,Tuple{ModeResult},false,false,0,false,true,true,true
src/modes/OptimInterface.jl,StatsBase.informationmatrix,mtsig,"Tuple{ModeResult, Any, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,StatsBase.coef,mtsig,Tuple{ModeResult},false,false,0,false,true,true,true
src/modes/OptimInterface.jl,StatsBase.coefnames,mtsig,Tuple{ModeResult},false,false,0,false,true,true,true
src/modes/OptimInterface.jl,StatsBase.params,mtsig,Tuple{ModeResult},false,false,0,false,true,true,true
src/modes/OptimInterface.jl,StatsBase.vcov,mtsig,Tuple{ModeResult},false,false,0,false,true,true,true
src/modes/OptimInterface.jl,StatsBase.loglikelihood,mtsig,Tuple{ModeResult},false,false,0,false,true,true,true
src/modes/OptimInterface.jl,Optim.optimize,mtsig,"Tuple{Model, MLE, Optim.Options, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,Optim.optimize,mtsig,"Tuple{Model, MLE, AbstractArray, Optim.Options, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,Optim.optimize,mtsig,"Tuple{Model, MLE, Optim.AbstractOptimizer, Optim.Options, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,Optim.optimize,mtsig,"Tuple{Model, MLE, AbstractArray, Optim.AbstractOptimizer, Optim.Options, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,_mle_optimize,mtsig,"Tuple{Model, Vararg{Any}, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,Optim.optimize,mtsig,"Tuple{Model, MAP, Optim.Options, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,Optim.optimize,mtsig,"Tuple{Model, MAP, AbstractArray, Optim.Options, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,Optim.optimize,mtsig,"Tuple{Model, MAP, Optim.AbstractOptimizer, Optim.Options, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,Optim.optimize,mtsig,"Tuple{Model, MAP, AbstractArray, Optim.AbstractOptimizer, Optim.Options, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,_map_optimize,mtsig,"Tuple{Model, Vararg{Any}, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,_optimize,mtsig,"Tuple{Model, OptimLogDensity, Optim.AbstractOptimizer, Vararg{Any}, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,_optimize,mtsig,"Tuple{Model, OptimLogDensity, Optim.Options, Vararg{Any}, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,_optimize,mtsig,"Tuple{Model, OptimLogDensity, AbstractArray, Optim.Options, Vararg{Any}, Vararg{Any}}",false,false,0,false,true,true,true
src/modes/OptimInterface.jl,_optimize,mtsig,"Tuple{Model, OptimLogDensity, AbstractArray, Optim.AbstractOptimizer, Optim.Options, Vararg{Any}, Vararg{Any}}",false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,logpdf,mtsig,"Tuple{SizeBiasedSamplingProcess, Real}",false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,rand,mtsig,"Tuple{AbstractRNG, SizeBiasedSamplingProcess}",false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,minimum,mtsig,Tuple{SizeBiasedSamplingProcess},false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,maximum,mtsig,Tuple{SizeBiasedSamplingProcess},false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,logpdf,mtsig,"Tuple{StickBreakingProcess, Real}",false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,rand,mtsig,"Tuple{AbstractRNG, StickBreakingProcess}",false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,minimum,mtsig,Tuple{StickBreakingProcess},false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,maximum,mtsig,Tuple{StickBreakingProcess},false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,logpdf,mtsig,"Tuple{ChineseRestaurantProcess, Int}",false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,rand,mtsig,"Tuple{AbstractRNG, ChineseRestaurantProcess}",false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,minimum,mtsig,Tuple{ChineseRestaurantProcess},false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,maximum,mtsig,Tuple{ChineseRestaurantProcess},false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,distribution,mtsig,Tuple{StickBreakingProcess{<:DirichletProcess}},false,false,1,true,true,true,true
src/stdlib/RandomMeasures.jl,distribution,mtsig,Tuple{SizeBiasedSamplingProcess{<:DirichletProcess}},false,false,1,true,true,true,true
src/stdlib/RandomMeasures.jl,_logpdf_table,mtsig,"Tuple{DirichletProcess{T}, AbstractVector{Int}} where T <: Real",false,false,1,true,true,true,true
src/stdlib/RandomMeasures.jl,distribution,mtsig,Tuple{StickBreakingProcess{<:PitmanYorProcess}},false,false,1,true,true,true,true
src/stdlib/RandomMeasures.jl,stickbreak,mtsig,Tuple{Any},false,false,0,false,true,true,true
src/stdlib/RandomMeasures.jl,distribution,mtsig,Tuple{SizeBiasedSamplingProcess{<:PitmanYorProcess}},false,false,1,true,true,true,true
src/stdlib/RandomMeasures.jl,_logpdf_table,mtsig,"Tuple{PitmanYorProcess{T}, AbstractVector{Int}} where T <: Real",false,false,1,true,true,true,true
src/stdlib/distributions.jl,Base.minimum,mtsig,Tuple{Flat},false,false,0,false,true,true,true
src/stdlib/distributions.jl,Base.maximum,mtsig,Tuple{Flat},false,false,0,false,true,true,true
src/stdlib/distributions.jl,Base.rand,mtsig,"Tuple{Random.AbstractRNG, Flat}",false,false,0,false,true,true,true
src/stdlib/distributions.jl,Distributions.logpdf,mtsig,"Tuple{Flat, Real}",false,false,0,false,true,true,true
src/stdlib/distributions.jl,Distributions.pdf,mtsig,"Tuple{Flat, Real}",false,false,0,false,true,true,true
src/stdlib/distributions.jl,Distributions.logpdf,mtsig,"Tuple{Flat, AbstractVector{<:Real}}",false,false,1,true,true,true,true
src/stdlib/distributions.jl,Distributions.loglikelihood,mtsig,"Tuple{Flat, AbstractVector{<:Real}}",false,false,1,true,true,true,true
src/stdlib/distributions.jl,Base.minimum,mtsig,Tuple{FlatPos},false,false,0,false,true,true,true
src/stdlib/distributions.jl,Base.maximum,mtsig,Tuple{FlatPos},false,false,0,false,true,true,true
src/stdlib/distributions.jl,Base.rand,mtsig,"Tuple{Random.AbstractRNG, FlatPos}",false,false,0,false,true,true,true
src/stdlib/distributions.jl,Distributions.logpdf,mtsig,"Tuple{FlatPos, Real}",false,false,0,false,true,true,true
src/stdlib/distributions.jl,Distributions.pdf,mtsig,"Tuple{FlatPos, Real}",false,false,0,false,true,true,true
src/stdlib/distributions.jl,Distributions.loglikelihood,mtsig,"Tuple{FlatPos, AbstractVector{<:Real}}",false,false,1,true,true,true,true
src/stdlib/distributions.jl,BinomialLogit,mtsig,"Tuple{Int, T} where T",false,false,1,true,true,true,true
src/stdlib/distributions.jl,BinomialLogit,mtsig,"Tuple{Int, Real}",false,false,0,false,true,true,true
src/stdlib/distributions.jl,Base.minimum,mtsig,Tuple{BinomialLogit},false,false,0,false,true,true,true
src/stdlib/distributions.jl,Base.maximum,mtsig,Tuple{BinomialLogit},false,false,0,false,true,true,true
src/stdlib/distributions.jl,Distributions.pdf,mtsig,"Tuple{BinomialLogit, Real}",false,false,0,false,true,true,true
src/stdlib/distributions.jl,Distributions.logpdf,mtsig,"Tuple{BinomialLogit, Real}",false,false,0,false,true,true,true
src/stdlib/distributions.jl,Distributions.logpdf,mtsig,"Tuple{BinomialLogit, Integer}",false,false,0,false,true,true,true
